concept_id,feature_id
2741240,0
3043697,1
4239779,2
2617452,3
2787823,4
4244411,5
3013429111,6
40443308,7
3027653,8
2758188,9
2006301,10
2750879,11
4170533,12
2616253,13
2724536,14
2786488,15
4076516145880296,16
40765161,17
30437,18
3045331,19
137053,20
2001452,21
2744444,22
2788032,23
2778903,24
2785874,25
3025315,26
3017855111,27
3043697000,28
3015242,29
4173943,30
3017197000,31
4142875,32
4163735,33
3022548000,34
3028615,35
3018650,36
3028553,37
440329,38
3007220000,39
3037551000,40
2722496,41
2789125,42
3013603111,43
44784631,44
3018672000,45
4146209,46
3034962111,47
3035828,48
3045716,49
3004501111,50
3017855000,51
133228,52
434169,53
438134,54
134736,55
4110815,56
436353,57
3033728,58
2788078,59
2786472,60
40058234188539,61
3018405111,62
3036277,63
3013650000,64
3037121,65
3032989,66
438120,67
78110,68
3004501000,69
137351,70
3018759,71
320536,72
44818702,73
40761514,74
4184592,75
4304536,76
2746783,77
4240016,78
4223626,79
2791766,80
4080549,81
2725642,82
2786481,83
3028502,84
3005105000,85
373478,86
3004905000,87
3023091111,88
3020509,89
3033575000,90
3034426111,91
435790,92
374375,93
3018677,94
317002,95
3023103111,96
440371,97
44786754,98
3018572000,99
3014037,100
4175616,101
3013429,102
321314,103
3012671,104
3009744,105
197381,106
3013770,107
3016502000,108
3025159000,109
3053283000,110
3034962,111
3046279,112
314487,113
4092358,114
75039,115
3048264,116
3038297,117
303829745880296,118
3006906111,119
3008342000,120
3016723,121
70618145881802,122
3018572111,123
314754,124
3034426,125
443257,126
3010300,127
3018677111,128
3049187,129
75650,130
4188598,131
3032989000,132
3008295,133
440674,134
4182210,135
3015544000,136
3004248,137
3010517000,138
433957,139
381549,140
3025411,141
3034962000,142
4194889,143
3033891000,144
3010340,145
32037,146
3013429000,147
3019170000,148
3008152000,149
3018920,150
3019839111,151
3024354,152
3013784000,153
135777,154
377889,155
3004775,156
3018048000,157
3009214,158
443733,159
3017809,160
3023465111,161
4098604,162
3014007,163
4180628,164
3023091000,165
257503,166
198263,167
440417,168
23325,169
37312532,170
4196141,171
45766207,172
3026925000,173
3016254,174
3008575,175
3023091,176
4287036600,177
4076210200,178
4003833,179
3023599,180
3050218000,181
434610,182
3012888111,183
40761510,184
3016407111,185
9201,186
3017197,187
379019,188
3013603000,189
3008295000,190
3024172000,191
433968,192
375504,193
3004376,194
432870,195
3021337,196
4207505,197
3040808,198
9202,199
439416,200
257683,201
438398,202
79061,203
443729,204
3020630111,205
3005715000,206
3027953,207
3044938,208
4286953100,209
4239381,210
200174,211
4201745,212
45771045,213
40757349,214
3028167000,215
3021119111,216
3032926,217
197607,218
3016228,219
3034780000,220
765131,221
3025673000,222
374919,223
3015242111,224
443769,225
444094,226
3019897111,227
4275911,228
2788124,229
2784565,230
4021169,231
2786688,232
2771815,233
2778430,234
2008087,235
2771397,236
2773692,237
2725905,238
4196378,239
2725588,240
2753726,241
4263550,242
2748609,243
4125928,244
